path,en-us,zh-hk,zh-cn,ja-jp,es-es,de-de,,,,,,,,,,,,,,,,,,,,,
views/searchFlight/directFlightsOnly,Direct Flights,僅顯示直航,仅显示直航,直行便,Direct Flights,Direct Flights,,,,,,,,,,,,,,,,,,,,,
views/selectFlight/holdOnMsg,"Hold on, we are requesting { carriersCode } flight results for you.",請稍等，我們正為您查詢 { carriersCode } 的航班結果,请稍等，我们正为您查询 { carriersCode } 的航班結果,少々お待ちください { carriersCode }フライトの結果,"Hold on, we are requesting { carriersCode } flight results for you.","Hold on, we are requesting { carriersCode } flight results for you.",,,,,,,,,,,,,,,,,,,,,
views/selectFlight/editDetailReminder/content,You will be redirected to Search Flight page to edit.,您將被重定向到搜索航班頁面進行編輯,您将被重定向到搜索航班页面进行编辑,フライトの検索ページに移動し、編集を行います。,You will be redirected to Search Flight page to edit.,You will be redirected to Search Flight page to edit.,,,,,,,,,,,,,,,,,,,,,
views/completeBooking/title,Shipment Details,貨物資料,货物资料,貨物詳細,Shipment Details,Shipment Details,,,,,,,,,,,,,,,,,,,,,
views/completeBooking/disclaimer/content1,Rates shown are for reference only.,以上價格僅作參考用途。,以上价格仅作参考用途。,表示運賃はあくまでも参考です。,Rates shown are for reference only.,Rates shown are for reference only.,,,,,,,,,,,,,,,,,,,,,
views/completeBooking/disclaimer/content2,"The final rates are subject to the airlines availability, actual shipment size, surcharges and other factors.",最終訂艙價格可能會因應航空公司的艙位供應、實際貨物量、附加費等其他因素而有所調整。,最终订舱价格可能会因应航空公司的舱位供应、实际货物量、附加费等其他因素而有所调整。,最終的な運賃は航空会社の供給状況、実際の貨物サイズ、サーチャージなどの他の要因によって変更される場合があります,"The final rates are subject to the airlines availability, actual shipment size, surcharges and other factors.","The final rates are subject to the airlines availability, actual shipment size, surcharges and other factors.",,,,,,,,,,,,,,,,,,,,,
views/completeBooking/rateChangedReminder/title,Rate Changed,價格變更,价格变更,運賃が変更されました,Rate Changed,Rate Changed,,,,,,,,,,,,,,,,,,,,,
views/completeBooking/rateChangedReminder/content1,The rate is no longer valid. Please contact airline to get the updated rate.,價格無效。 請聯繫航空公司以獲取最新價格。,價格無效。 請聯繫航空公司以獲取最新價格。,運賃は無効です。最新の運賃については航空会社にお問い合わせください,The rate is no longer valid. Please contact airline to get the updated rate.,The rate is no longer valid. Please contact airline to get the updated rate.,,,,,,,,,,,,,,,,,,,,,
views/completeBooking/flightNotAvailableReminder/content2,The selected flight is not available for Special Handling Code,所選航班不適用於特殊處理代碼,所选航班不适用于特殊处理代码,選択されたフライトはスペシャルハンドリングコードではご利用いただけません。,The selected flight is not available for SHC.,The selected flight is not available for SHC.,,,,,,,,,,,,,,,,,,,,,
views/completeBooking/timeoutNotify,The booking session has timed out.  You are now redirected to see the latest airline offers and book again.,訂艙時限已過。您將被重定向查看航空公司的最新航班及價格以再次訂艙,订舱时限已过。您将被重定向查看航空公司的最新航班及价格以再次订舱,予約セッションの有効期限が切れました。最新の航空会社のオファーを確認して再度ご予約ください。,The booking session has timed out.  You are now redirected to see the latest airline offers and book again.,The booking session has timed out.  You are now redirected to see the latest airline offers and book again.,,,,,,,,,,,,,,,,,,,,,
views/bookingResult/awbNumber,AWB number,空運提單號碼,空运提单号码,AWB番号,Número de conocimiento aéreo,AWB-Nummer,,,,,,,,,,,,,,,,,,,,,
views/bookingResult/status/acknowledgement,Acknowledgement,Acknowledgement,Acknowledgement,ご挨拶,Acknowledgement,Acknowledgement,,,,,,,,,,,,,,,,,,,,,
views/bookingResult/message/spaceRequestReceived,Space Request Received,Space Request Received,Space Request Received,スペース依頼の受付,Space Request Received,Space Request Received,,,,,,,,,,,,,,,,,,,,,
views/bookingResult/message/off,Offload,Offload,Offload,オフロード,Offload,Offload,,,,,,,,,,,,,,,,,,,,,
views/bookingResult/message/againstAllotment,Space Confirm against allotment,Space Confirm against allotment,Space Confirm against allotment,割り当てに対するスペースの確認,Space Confirm against allotment,Space Confirm against allotment,,,,,,,,,,,,,,,,,,,,,
views/bookingResult/message/notConfirm,Not Confirm,Not Confirm,Not Confirm,未確認,Not Confirm,Not Confirm,,,,,,,,,,,,,,,,,,,,,
views/bookingResult/message/notExist,Flight does not exist,Flight does not exist,Flight does not exist,フライトが存在しません,Flight does not exist,Flight does not exist,,,,,,,,,,,,,,,,,,,,,
components/flightDetails/full,full,滿額,满额,満杯、完売,full,full,,,,,,,,,,,,,,,,,,,,,
components/rateDetails/allInFreightCost,All-in Freight Rate,全含運費,全含运费,All-in 運賃,All-in Freight Rate,All-in Freight Rate,,,,,,,,,,,,,,,,,,,,,
components/rateDetails/airFreightCost,Air Freight Rate,空運費用,空运费用,航空運賃,Air Freight Rate,Air Freight Rate,,,,,,,,,,,,,,,,,,,,,
components/rateDetails/surcharge,Surcharge,附加費用,附加费用,サーチャージ,Surcharge,Surcharge,,,,,,,,,,,,,,,,,,,,,
components/rateDetails/securityCharge,Security Charge,附加費用,附加费用,セキュリティチャージ,Security Charge,Security Charge,,,,,,,,,,,,,,,,,,,,,
components/rateDetails/noRateDescription1,"The rate is currently not available, please contact { airlineFullName } for the rate information. ",目前無法提供價格概要，請聯繫{ airlineFullName }獲取價格資訊。 ,目前无法提供价格概要，请联系{ airlineFullName }获取价格资讯。,現在はその運賃を提供できません。運賃情報については、{ airlineFullName  }にお問い合わせください。,"The rate is currently not available, please contact { airlineFullName } for the rate information. ","The rate is currently not available, please contact { airlineFullName } for the rate information. ",,,,,,,,,,,,,,,,,,,,,
components/rateDetails/noRateDescription2,You can continue to submit the booking without rate.,你仍可在沒有價格的情況下，繼續提交訂艙。,你仍可在没有价格的情况下，继续提交订舱。,運賃なしで予約の送信を続けることができます。,You can continue to submit the booking without rate.,You can continue to submit the booking without rate.,,,,,,,,,,,,,,,,,,,,,
components/booking/airwayBill,Air Waybill,空運提單,空运提单,AWB,Conocimiento aéreo no válido,AWB,,,,,,,,,,,,,,,,,,,,,
components/booking/invalidAirwayBill,Invalid Air Waybill no.,空運提單號碼無效,无效空运提单号码,AWB番号が無効です,Conocimiento aéreo no válido,Ungültige AWB-Nummer,,,,,,,,,,,,,,,,,,,,,
components/booking/airwayBillIsUsed,Air Waybill is already used. Please use another Air Waybill,此空運提單已被使用，請輸入新的提單號碼,此空运提单已被使用，请输入新的提单号码,このAWB番号は既に使用されています。別のAWB番号を使用してください,Air Waybill is already used. Please use another Air Waybill,Air Waybill is already used. Please use another Air Waybill,,,,,,,,,,,,,,,,,,,,,
components/booking/requireWarehouseCode,Please select warehouse code,請選擇倉庫代碼,请选择仓库代码,上屋コードを選択してください,Please select warehouse code,Please select warehouse code,,,,,,,,,,,,,,,,,,,,,
components/booking/ASPReminder,"In order to comply with HKSAR legal requirements, you are required to indicate the ASP quantity in this Goods Descriptions field.",為了遵守香港特別行政區的法律規定，您需要在 “貨品種類”欄內標註電子煙的數量。,为了遵守香港特别行政区的法律规定，您需要在 “货品种类”栏内标注电子烟的数量。,HKSARの法的要件を遵守するため、この商品説明欄にASPの数量を記載する必要があります。,"In order to comply with HKSAR legal requirements, you are required to indicate the ASP quantity in this Goods Descriptions field.","In order to comply with HKSAR legal requirements, you are required to indicate the ASP quantity in this Goods Descriptions field.",,,,,,,,,,,,,,,,,,,,,
components/shipmentDetail/perItem,Per Item,每件,每件,品目毎,Per Item,Per Item,,,,,,,,,,,,,,,,,,,,,
components/settings/serviceMode,Service Mode,運貨模式,运货模式,サービスモード,Service Mode,Service Mode,,,,,,,,,,,,,,,,,,,,,
components/settings/oneStop,1 stop,1中轉站,1中转站,ワンストップ,1 stop,1 stop,,,,,,,,,,,,,,,,,,,,,
components/settings/twoStops,2 stops,2中轉站,2中转站,1回の経由,2 stops,2 stops,2 stops,,,,,,,,,,,,,,,,,,,,
components/settings/moreStops,3 or more stops,3或更多中轉站,3或更多中转站,2回以上の経由,3 or more stops,3 or more stops,,,,,,,,,,,,,,,,,,,,,
components/SQRequirements/adjustDimensionReminder,Please adjust the dimension to match the total volume or update the shipment details on Search Flight page.,請輸入正確尺寸以符合總體積或在搜索航班頁面上更新貨物資料。,請輸入正確尺寸以符合總體積或在搜索航班頁面上更新貨物資料。,総体積に合わせて寸法を調整するか、検索フライトページで貨物詳細を更新してください,Please adjust the dimension to match the total volume or update the shipment details on Search Flight page.,Please adjust the dimension to match the total volume or update the shipment details on Search Flight page.,,,,,,,,,,,,,,,,,,,,,
errorMessage/accessDenied,You do not have permission to access this function. Please contact your administrator for assistance.,您沒有訪問該功能的權限。請聯繫管理員尋求幫助。,您没有访问该功能的权限。请联系管理员寻求帮助。,この機能にアクセスする権限がありません。管理者へご連絡ください。,You do not have permission to access this function. Please contact your administrator for assistance.,You do not have permission to access this function. Please contact your administrator for assistance.,,,,,,,,,,,,,,,,,,,,,
errorMessage/type/nullDefaultCurrency,Default currency not found,未找到默認貨幣,未找到默认货币,既定の通貨が見つかりません,System Error,System Error,,,,,,,,,,,,,,,,,,,,,
common/totalPiece,Total Piece,總件數,总件数,総個数,Total Piece,Total Piece,,,,,,,,,,,,,,,,,,,,,
common/warehouseCode,Warehouse Code,倉庫代碼,仓库代码,上屋コード,Lagercode,Código de almacén,,,,,,,,,,,,,,,,,,,,,
common/generalCargo,General Cargo,一般貨物,一般货物,一般貨物,General Cargo,General Cargo,,,,,,,,,,,,,,,,,,,,,
common/duration,Duration,貨運時間,货运时间,期間,Duration,Duration,,,,,,,,,,,,,,,,,,,,,
common/transitPort,Transit port(s),中轉站,中转站,経由空港,Transit port(s),Transit port(s),,,,,,,,,,,,,,,,,,,,,
common/volumeRoundedOff,Volume is rounded off to 2 decimal places due to the selected airline standard.,根據所選的航空公司標準，體積四捨五入到小數點後兩位。,根據所選的航空公司標準，體積四捨五入到小數點後兩位。,選択した航空会社の基準により、体積は小数点以下2桁に四捨五入されます。,Volume is rounded off to 2 decimal places due to the selected airline standard.,Volume is rounded off to 2 decimal places due to the selected airline standard.,,,,,,,,,,,,,,,,,,,,,
views/searchFlight/departureTimeFrom,Departure Time From,出發時間 (從),出发时间（从）,出発時刻（出発地から）,Departure Time From,Departure Time From,,,,,,,,,,,,,,,,,,,,,
views/searchFlight/searchFlights,Search Flights,搜尋航班,搜寻航班,フライト検索,Buscar vuelos,Flüge suchen,,,,,,,,,,,,,,,,,,,,,
views/searchFlight/weightType,Weight Type,重量類別,重量类别,重量タイプ,Weight Type,Weight Type,,,,,,,,,,,,,,,,,,,,,
views/searchFlight/chooseTemplate,Choose Template,選擇範本,选择模板,テンプレートを選択,Elegir la plantilla,Vorlage auswählen,,,,,,,,,,,,,,,,,,,,,
views/selectFlight/details,Details,詳細資料,详细资料,詳細,Detalles,Details,,,,,,,,,,,,,,,,,,,,,
views/selectFlight/editDetails,Edit Details,編輯,编辑,詳細を編集,Edit Details,Edit Details,,,,,,,,,,,,,,,,,,,,,
views/selectFlight/search,Search,搜尋,搜寻,検索,Buscar,Suche,,,,,,,,,,,,,,,,,,,,,
views/selectFlight/noResult/title,No Result Matched,沒有相關結果,没有相关结果,結果が見つかりませんでした,No Result Matched,No Result Matched,,,,,,,,,,,,,,,,,,,,,
views/selectFlight/noResult/content1,Adjust your search criteria or go to ,調整搜索條件或前往 ,调整搜索条件或前往 ,検索条件を調整するか、次のページへ進んでください,Adjust your search criteria or go to ,Adjust your search criteria or go to ,,,,,,,,,,,,,,,,,,,,,
views/selectFlight/noResult/content2,Search Flight,搜尋航班,搜寻航班,フライト検索,Buscar vuelos,Flug suchen,,,,,,,,,,,,,,,,,,,,,
views/selectFlight/noResult/content3,to start a new search,重新搜索,重新搜索,新しい検索を開始する,to start a new search,to start a new search,,,,,,,,,,,,,,,,,,,,,
views/selectFlight/noResult/content4,"Adjust your search criteria, ",調整搜索條件，,调整搜索条件，,検索条件を調整する,"Adjust your search criteria, ","Adjust your search criteria, ",,,,,,,,,,,,,,,,,,,,,
views/selectFlight/noResult/content5,your settings or go to ,篩選條件或 ,筛选条件或 ,設定を調整するか、次のページへ進んでください,your settings or go to ,your settings or go to ,,,,,,,,,,,,,,,,,,,,,
views/selectFlight/sortBy,Sort By,排序方式,排序方式,並び替え,Sort By,Sort By,,,,,,,,,,,,,,,,,,,,,
views/selectFlight/departureTime,Departure Time,出發時間,出发时间,出発時間,Departure Time,Departure Time,,,,,,,,,,,,,,,,,,,,,
views/selectFlight/arrivalTime,Arrival Time,抵達時間,抵达时间,到着時間,Arrival Time,Arrival Time,,,,,,,,,,,,,,,,,,,,,
views/selectFlight/allFlight,All Flight,所有航班,所有航班,全てのフライト,All Flight,All Flight,,,,,,,,,,,,,,,,,,,,,
views/selectFlight/directFlight,Direct Flight,直航,直航,直行便,Direct Flight,Direct Flight,,,,,,,,,,,,,,,,,,,,,
views/selectFlight/ratesMessage,"Rates shown below are all-in (e.g. surcharge and other charge, if applicable)",顯示的價格為全含運費 (例如附加費用及其他費用，如適用),显示的价格为全含运费 (例如附加费用及其他费用，如適用),下記の運賃はすべて含まれています（例：サーチャージやその他の運賃が適用される場合）,"Rates shown below are all-in (e.g. surcharge and other charge, if applicable)","Rates shown below are all-in (e.g. surcharge and other charge, if applicable)",,,,,,,,,,,,,,,,,,,,,
views/completeBooking/departOn,depart on,出發日期,出发日期,出発日,depart on,depart on,,,,,,,,,,,,,,,,,,,,,
views/completeBooking/edit,Edit,編輯,编辑,編集,Editar,bearbeiten,,,,,,,,,,,,,,,,,,,,,
views/completeBooking/disclaimer/title,Disclaimer,免責聲明,免责声明,免責事項,Disclaimer,Disclaimer,,,,,,,,,,,,,,,,,,,,,
views/completeBooking/termsAndConditions/title,Terms and Conditions,條款及細則,条款及细则,利用規約,Terms and Conditions,Terms and Conditions,,,,,,,,,,,,,,,,,,,,,
views/completeBooking/termsAndConditions/content,I have read and accepted the disclaimer,已閱讀並接受免責聲明,已阅读并接受免责声明,免責事項を読み、承諾しました,I have read and accepted the disclaimer,I have read and accepted the disclaimer,,,,,,,,,,,,,,,,,,,,,
views/completeBooking/submit,Submit,提交,提交,送信,Enviar,Anfragen,,,,,,,,,,,,,,,,,,,,,
views/completeBooking/rateChangedReminder/content2,Total rate change to { totalCosts },總額為 { totalCosts },总额为 { totalCosts },総額は { totalCosts } に変更されました,Total rate change to { totalCosts },Total rate change to { totalCosts },,,,,,,,,,,,,,,,,,,,,
views/completeBooking/rateChangedReminder/okButton1,Proceed to Booking,前往訂艙,前往订舱,予約に進む,Proceed to Booking,Proceed to Booking,,,,,,,,,,,,,,,,,,,,,
views/completeBooking/rateChangedReminder/okButton2,Proceed to Submit,前往提交,前往提交,送信に進む,Proceed to Submit,Proceed to Submit,,,,,,,,,,,,,,,,,,,,,
views/completeBooking/rateChangedReminder/cancelButton,Back to Compare Flights,返回比較航班報價,返回比较航班报价,フライト比較に戻る,Back to Compare Flights,Back to Compare Flights,,,,,,,,,,,,,,,,,,,,,
views/completeBooking/flightNotAvailableReminder/title,Flight Not Available,航班不適用,航班不适用,フライトは利用できません,Flight Not Available,Flight Not Available,,,,,,,,,,,,,,,,,,,,,
views/completeBooking/flightNotAvailableReminder/content1,"The selected flight is not available, please select another flight.",所選航班不適用，請選擇其他航班,所选航班不适用，请选择其他航班,選択されたフライトは利用できません。別のフライトを選択してください,"The selected flight is not available, please select another flight.","The selected flight is not available, please select another flight.",,,,,,,,,,,,,,,,,,,,,
views/completeBooking/flightNotAvailableReminder/okButton,Remove the SHC and submit booking,Remove the SHC and submit booking,Remove the SHC and submit booking,Remove the SHC and submit booking,Remove the SHC and submit booking,Remove the SHC and submit booking,,,,,,,,,,,,,,,,,,,,,
views/completeBooking/flightNotAvailableReminder/okButton,Remove code and submit,移除代碼並提交,移除代码并提交,コードを削除して送信,Remove code and submit,Remove code and submit,,,,,,,,,,,,,,,,,,,,,
views/completeBooking/flightNotAvailableReminder/cancelButton,Back to Compare Flights,返回比較航班報價,返回比较航班报价,フライト比較に戻る,Back to Compare Flights,Back to Compare Flights,,,,,,,,,,,,,,,,,,,,,
views/completeBooking/share,Share,分享,分享,共有,Share,Share,,,,,,,,,,,,,,,,,,,,,
views/completeBooking/print,Print,列印,列印,印刷,Print,Print,,,,,,,,,,,,,,,,,,,,,
views/completeBooking/timerTitle,Submit booking to secure the space,提交訂艙以保證艙位,提交订舱以保证舱位,スペースを確保するために予約を送信する,Submit booking to secure the space,Submit booking to secure the space,,,,,,,,,,,,,,,,,,,,,
views/bookingResult/title,Booking Result,訂艙結果,订舱结果,予約結果,Booking Result,Booking Result,,,,,,,,,,,,,,,,,,,,,
views/bookingResult/viewDetails,View Details,查看詳情,查看详情,詳細を表示,View Details,View Details,,,,,,,,,,,,,,,,,,,,,
views/bookingResult/notApplicable,N.A.,N.A.,N.A.,N.A.,N.A.,N.A.,,,,,,,,,,,,,,,,,,,,,
views/bookingResult/serviceLevel,Service Level,服務級別,服务等级,サービスレベル,Nivel de servicio,Service Level,,,,,,,,,,,,,,,,,,,,,
views/bookingResult/allBookingLog,All Booking Log,所有訂艙記錄,所有订舱记录,全ての予約ログ,Todos los registros de reservas,Alle Buchungsprotokolle,,,,,,,,,,,,,,,,,,,,,
views/bookingResult/newBooking,New Booking,重新搜索,重新搜索,新しい予約,New Booking,New Booking,,,,,,,,,,,,,,,,,,,,,
views/bookingResult/status/error,Please correct the error and resubmit the booking,請更正錯誤和重新提交訂艙,请更正错误和重新提交订舱,エラーを修正して予約を再提出してください,Please correct the error and resubmit the booking,Please correct the error and resubmit the booking,,,,,,,,,,,,,,,,,,,,,
views/bookingResult/status/confirmed,Confirmed,訂艙確認,订舱确认,確認済み,Confirmed,Confirmed,,,,,,,,,,,,,,,,,,,,,
views/bookingResult/status/waitlist,Waitlist,Waitlist,Waitlist,待機リスト,Waitlist,Waitlist,,,,,,,,,,,,,,,,,,,,,
views/bookingResult/status/cancel,Cancellation noted,Cancellation noted,Cancellation noted,キャンセルが明記されています,Cancellation noted,Cancellation noted,,,,,,,,,,,,,,,,,,,,,
views/bookingResult/status/notOperate,Flight Does not operate,Flight Does not operate,Flight Does not operate,飛行機が運航しない,Flight Does not operate,Flight Does not operate,,,,,,,,,,,,,,,,,,,,,
views/bookingResult/status/submitted,Booking Submitted,訂艙已提交,订舱已提交,予約が送信されました,Reserva tramitada,Buchung angefragt,,,,,,,,,,,,,,,,,,,,,
views/bookingResult/message/underWaitlist,Under Waitlist,Under Waitlist,Under Waitlist,待機リストの下,Under Waitlist,Under Waitlist,,,,,,,,,,,,,,,,,,,,,
views/bookingResult/message/sales,Sales Request Received,Sales Request Received,Sales Request Received,販売リクエストを受信しました,Sales Request Received,Sales Request Received,,,,,,,,,,,,,,,,,,,,,
views/bookingResult/message/cancel,Cancellation noted,Cancellation noted,Cancellation noted,キャンセルが明記されています,Cancellation noted,Cancellation noted,,,,,,,,,,,,,,,,,,,,,
views/bookingResult/message/confirmed,Space Confirmed,Space Confirmed,Space Confirmed,確認済みスペース,Space Confirmed,Space Confirmed,,,,,,,,,,,,,,,,,,,,,
views/bookingResult/message/inProgress,Request in progress,Request in progress,Request in progress,リクエストが進行中,Request in progress,Request in progress,,,,,,,,,,,,,,,,,,,,,
components/flightDetails/title,Flight Details,Flight Details,Flight Details,Flight Details,Flight Details,Flight Details,,,,,,,,,,,,,,,,,,,,,
components/flightDetails/essentialFirst,First(PR1),一級 (PR1),一级 (PR1),First(PR1),First(PR1),First(PR1),,,,,,,,,,,,,,,,,,,,,
components/flightDetails/essentialPlus,Essential Plus(PR2),優越 (PR2),优越 (PR2),Essential Plus(PR2),Essential Plus(PR2),Essential Plus(PR2),,,,,,,,,,,,,,,,,,,,,
components/flightDetails/essential,Essential (PR3),標準 (PR3),标准 (PR3),Essential (PR3),Essential (PR3),Essential (PR3),,,,,,,,,,,,,,,,,,,,,
components/flightDetails/standard,Standard,標準,标准,Standard,Standard,Standard,,,,,,,,,,,,,,,,,,,,,
components/flightDetails/duration,Duration,運貨時間,运货时间,運送時間,Duration,Duration,,,,,,,,,,,,,,,,,,,,,
components/cargoDetails/title,Cargo Details,貨物資料,货物资料,Cargo Details,Cargo Details,Cargo Details,,,,,,,,,,,,,,,,,,,,,
components/rateSummary/title,Rate Summary,價格概要,价格概要,運賃の概要,Rate Summary,Rate Summary,,,,,,,,,,,,,,,,,,,,,
components/rateDetails/truckCost,Truck Rate,卡車費用,卡车费用,トラック運賃,Truck Cost,Truck Cost,,,,,,,,,,,,,,,,,,,,,
components/rateDetails/otherCharge,Other Charge,其他費用,其他费用,その他の運賃,Other Charge,Other Charge,,,,,,,,,,,,,,,,,,,,,
components/booking/title,Booking,訂艙,订舱,予約,Reserva,Buchung,,,,,,,,,,,,,,,,,,,,,
components/booking/requiredFields,Required fields,必填,必填,必須項目,Campos requeridos,Benötigte Felder,,,,,,,,,,,,,,,,,,,,,
